,STRICT-LABEL
19777,1
19778,0
19779,1
19780,0
19781,1
19782,1
19783,1
19784,0
19785,0
19786,0
19787,1
19788,0
19789,0
19790,1
19791,0
19792,0
19793,0
19794,1
19795,1
19796,1
19797,0
19798,0
19799,1
19800,1
19801,0
19802,1
19803,1
19804,0
19805,0
19806,0
19807,1
19808,0
19809,0
19810,1
19811,1
19812,1
19813,0
19814,1
19815,0
19816,0
19817,1
19818,0
19819,0
19820,0
19821,0
19822,1
19823,0
19824,1
19825,0
19826,0
19827,1
19828,1
19829,0
19830,0
19831,0
19832,0
19833,0
19834,0
19835,1
19836,1
19837,1
19838,0
19839,0
19840,0
19841,0
19842,0
19843,1
19844,0
19845,1
19846,1
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,0
19855,0
19856,0
19857,0
19858,0
19859,1
19860,0
19861,0
19862,0
19863,0
19864,1
19865,1
19866,1
19867,0
19868,1
19869,1
19870,1
19871,0
19872,0
19873,0
19874,1
19875,0
19876,0
19877,1
19878,0
19879,1
19880,1
19881,0
19882,1
19883,0
19884,0
19885,0
19886,0
19887,1
19888,0
19889,1
19890,1
19891,0
19892,0
19893,0
19894,0
19895,1
19896,1
19897,1
19898,1
19899,0
19900,0
19901,1
19902,0
19903,0
19904,1
19905,0
19906,1
19907,0
19908,0
19909,0
19910,0
19911,0
19912,0
19913,0
19914,0
19915,0
19916,0
19917,1
19918,0
19919,1
19920,1
19921,1
19922,0
19923,0
19924,0
19925,0
19926,0
19927,1
19928,0
19929,0
19930,0
19931,0
19932,0
19933,1
19934,1
19935,0
19936,0
19937,0
19938,0
19939,1
19940,0
19941,0
19942,1
19943,1
19944,0
19945,0
19946,0
19947,0
19948,0
19949,0
19950,0
19951,0
19952,0
19953,0
19954,0
19955,1
19956,0
19957,0
19958,1
19959,1
19960,0
19961,0
19962,1
19963,1
19964,1
19965,0
19966,0
19967,0
19968,0
19969,1
19970,0
19971,0
19972,0
19973,1
19974,0
19975,0
19976,0
19977,0
19978,0
19979,0
19980,0
19981,1
19982,0
19983,0
19984,0
19985,0
19986,0
19987,0
19988,0
19989,1
19990,1
19991,1
19992,0
19993,0
19994,0
19995,0
19996,0
19997,0
19998,0
19999,0
20000,0
20001,0
20002,0
20003,1
20004,1
20005,0
20006,1
20007,0
20008,1
20009,0
20010,1
20011,1
20012,0
20013,1
20014,1
20015,0
20016,0
20017,0
20018,0
20019,1
20020,1
20021,1
20022,0
20023,1
20024,0
20025,0
20026,1
20027,0
20028,0
20029,0
20030,0
20031,0
20032,0
20033,0
20034,0
20035,1
20036,0
20037,0
20038,0
20039,0
20040,1
20041,0
20042,0
20043,0
20044,0
20045,0
20046,0
20047,1
20048,1
20049,0
20050,1
20051,0
20052,0
20053,0
20054,0
20055,0
20056,0
20057,1
20058,1
20059,1
20060,1
20061,1
20062,0
20063,0
20064,1
20065,0
20066,0
20067,0
20068,1
20069,0
20070,0
20071,0
20072,0
20073,1
20074,1
20075,0
20076,0
20077,1
20078,1
20079,1
20080,0
20081,1
20082,1
20083,1
20084,1
20085,0
20086,1
20087,1
20088,0
20089,0
20090,1
20091,1
20092,1
20093,1
20094,0
20095,1
20096,0
20097,1
20098,0
20099,0
20100,0
20101,1
20102,0
20103,1
20104,1
20105,0
20106,0
20107,0
20108,1
20109,0
20110,1
20111,0
20112,0
20113,0
20114,1
20115,0
20116,0
20117,0
20118,0
20119,1
20120,0
20121,0
20122,0
20123,0
20124,1
20125,1
20126,1
20127,0
20128,1
20129,0
20130,1
20131,1
20132,1
20133,0
20134,0
20135,0
20136,0
20137,0
20138,1
20139,0
20140,0
20141,0
20142,0
20143,0
20144,0
20145,1
20146,0
20147,1
20148,0
20149,0
20150,1
20151,1
20152,1
20153,0
20154,0
20155,0
20156,1
20157,0
20158,1
20159,1
20160,0
20161,1
20162,0
20163,0
20164,1
20165,1
20166,0
20167,0
20168,0
20169,1
20170,1
20171,1
20172,1
20173,1
20174,0
20175,0
20176,0
20177,0
20178,1
20179,1
20180,1
20181,1
20182,1
20183,0
20184,0
20185,0
20186,0
20187,0
20188,1
20189,0
20190,0
20191,0
20192,0
20193,1
20194,1
20195,1
20196,1
20197,1
20198,1
20199,0
20200,1
20201,1
20202,1
20203,0
20204,1
20205,1
20206,0
20207,0
20208,0
20209,1
20210,1
20211,0
20212,1
20213,0
20214,1
20215,1
20216,0
20217,1
20218,1
20219,0
20220,0
20221,0
20222,1
20223,1
20224,1
20225,0
20226,0
20227,0
20228,1
20229,1
20230,0
20231,0
20232,0
20233,0
20234,0
20235,1
20236,1
20237,1
20238,0
20239,0
20240,0
20241,0
20242,0
20243,0
20244,1
20245,1
20246,0
20247,1
20248,1
20249,0
20250,0
20251,1
20252,0
20253,0
20254,0
20255,0
20256,0
20257,0
20258,0
20259,0
20260,0
20261,1
20262,0
20263,0
20264,0
20265,1
20266,1
20267,0
20268,0
20269,1
20270,0
20271,0
20272,1
20273,1
20274,1
20275,1
20276,0
20277,0
20278,1
20279,1
20280,0
20281,1
20282,1
20283,1
20284,1
20285,0
20286,0
20287,1
20288,0
20289,0
20290,0
20291,0
20292,0
20293,1
20294,1
20295,1
20296,1
20297,1
20298,1
20299,0
20300,0
20301,1
20302,0
20303,1
20304,0
20305,1
20306,1
20307,1
20308,1
20309,0
20310,1
20311,1
20312,0
20313,0
20314,0
20315,1
20316,0
20317,1
20318,1
20319,1
20320,0
20321,1
20322,1
20323,1
20324,0
20325,1
20326,1
20327,1
20328,0
20329,0
20330,1
20331,0
20332,0
20333,0
20334,0
20335,0
20336,0
20337,1
20338,0
20339,1
20340,0
20341,0
20342,0
20343,1
20344,0
20345,0
20346,1
20347,1
20348,1
20349,0
20350,0
20351,1
20352,1
20353,1
20354,1
20355,0
20356,0
20357,1
20358,1
20359,0
20360,0
20361,0
20362,0
20363,0
20364,0
20365,0
20366,0
20367,0
20368,0
20369,0
20370,0
20371,1
20372,1
20373,0
20374,0
20375,0
20376,0
20377,0
20378,0
20379,1
20380,0
20381,0
20382,0
20383,0
20384,0
20385,1
20386,1
20387,1
20388,1
20389,1
20390,1
20391,0
20392,1
20393,0
20394,0
20395,1
20396,0
20397,0
20398,1
20399,0
20400,0
20401,0
20402,1
20403,0
20404,0
20405,1
20406,0
20407,0
20408,0
20409,1
20410,0
20411,0
20412,1
20413,0
20414,1
20415,0
20416,1
20417,1
20418,0
20419,0
20420,1
20421,1
20422,1
20423,1
20424,1
20425,0
20426,0
20427,0
20428,0
20429,1
20430,0
20431,1
20432,1
20433,0
20434,0
20435,1
20436,1
20437,1
20438,0
20439,1
20440,1
20441,1
20442,0
20443,1
20444,0
20445,1
20446,0
20447,1
20448,0
20449,0
20450,0
20451,0
20452,0
20453,1
20454,1
20455,1
20456,0
20457,1
20458,1
20459,0
20460,0
20461,0
20462,1
20463,0
20464,1
20465,0
20466,1
20467,1
20468,0
20469,1
20470,0
20471,1
20472,1
20473,0
20474,1
20475,1
20476,1
20477,1
20478,1
20479,1
20480,1
20481,0
20482,1
20483,1
20484,0
20485,1
20486,1
20487,0
20488,1
20489,1
20490,0
20491,0
20492,1
20493,0
20494,1
20495,1
20496,0
20497,1
20498,0
20499,1
20500,0
20501,1
20502,0
20503,0
20504,1
20505,1
20506,1
20507,1
20508,1
20509,0
20510,1
20511,0
20512,0
20513,0
20514,1
20515,0
20516,0
20517,0
20518,0
20519,0
20520,1
20521,1
20522,1
20523,0
20524,0
20525,1
20526,0
20527,1
20528,0
20529,0
20530,0
20531,1
20532,1
20533,0
20534,0
20535,0
20536,0
20537,1
20538,0
20539,0
20540,0
20541,0
20542,1
20543,0
20544,0
20545,0
20546,0
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,0
20556,0
20557,0
20558,0
20559,0
20560,1
20561,0
20562,1
20563,0
20564,0
20565,0
20566,1
20567,1
20568,0
20569,0
20570,1
20571,1
20572,1
20573,0
20574,0
20575,0
20576,1
20577,1
20578,1
20579,0
20580,0
20581,1
20582,0
20583,0
20584,0
20585,1
20586,0
20587,0
20588,1
20589,0
20590,0
20591,0
20592,0
20593,1
20594,0
20595,0
20596,0
20597,1
20598,1
20599,0
20600,0
20601,1
20602,1
20603,0
20604,0
20605,1
20606,1
20607,0
20608,0
20609,0
20610,0
20611,0
20612,0
20613,0
20614,1
20615,1
20616,0
20617,0
20618,0
20619,0
20620,1
20621,0
20622,1
20623,1
20624,1
20625,1
20626,0
20627,1
20628,0
20629,1
20630,1
20631,0
20632,0
20633,0
20634,1
20635,0
20636,1
20637,0
20638,1
20639,1
20640,1
20641,0
20642,0
20643,0
20644,0
20645,0
20646,0
20647,0
20648,0
20649,0
20650,1
20651,1
20652,0
20653,0
20654,1
20655,1
20656,0
20657,1
20658,0
20659,1
20660,1
20661,1
20662,0
20663,1
20664,0
20665,0
20666,0
20667,0
20668,0
20669,0
20670,0
20671,0
20672,0
20673,0
20674,1
20675,1
20676,0
20677,1
20678,0
20679,0
20680,0
20681,0
20682,1
20683,1
20684,1
20685,1
20686,1
20687,1
20688,0
20689,0
20690,0
20691,1
20692,0
20693,1
20694,0
20695,0
20696,0
20697,0
20698,1
20699,0
20700,0
20701,0
20702,0
20703,0
20704,0
20705,1
20706,0
20707,1
20708,1
20709,0
20710,0
20711,1
20712,0
20713,1
20714,0
20715,0
20716,0
20717,0
20718,1
20719,0
20720,0
20721,0
20722,0
20723,0
20724,1
20725,1
20726,0
20727,0
20728,0
20729,0
20730,1
20731,1
20732,1
20733,1
20734,0
20735,0
20736,0
20737,1
20738,1
20739,0
20740,0
20741,0
20742,1
20743,1
20744,1
20745,0
20746,0
20747,1
20748,1
20749,1
20750,1
20751,1
20752,0
20753,0
20754,1
20755,1
20756,0
20757,0
20758,1
20759,1
20760,0
20761,1
20762,0
20763,0
20764,0
20765,0
20766,1
20767,1
20768,1
20769,1
20770,0
20771,0
20772,0
20773,1
20774,1
20775,0
20776,0
20777,0
20778,0
20779,0
20780,1
20781,0
20782,0
20783,0
20784,1
20785,0
20786,0
20787,0
20788,0
20789,1
20790,0
20791,0
20792,0
20793,0
20794,0
20795,1
20796,0
20797,0
20798,0
20799,1
20800,0
20801,0
20802,0
20803,1
20804,0
20805,0
20806,0
20807,0
20808,0
20809,1
20810,1
20811,1
20812,0
20813,1
20814,0
20815,1
20816,0
20817,1
20818,1
20819,0
20820,0
20821,0
20822,0
20823,1
20824,0
20825,1
20826,1
20827,0
20828,0
20829,0
20830,0
20831,0
20832,1
20833,0
20834,0
20835,1
20836,1
20837,1
20838,0
20839,1
20840,0
20841,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,0
20848,1
20849,1
20850,1
20851,1
20852,1
20853,1
20854,0
20855,0
20856,0
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,0
20864,1
20865,1
20866,1
20867,0
20868,1
20869,0
20870,0
20871,0
20872,0
20873,1
20874,1
20875,1
20876,0
20877,0
20878,1
20879,1
20880,0
20881,1
20882,0
20883,0
20884,1
20885,0
20886,0
20887,0
20888,0
20889,1
20890,0
20891,0
20892,0
20893,1
20894,0
20895,0
20896,1
20897,1
20898,0
20899,1
20900,1
20901,0
20902,1
20903,0
20904,0
20905,1
20906,1
20907,0
20908,0
20909,1
20910,1
20911,0
20912,0
20913,0
20914,1
20915,1
20916,1
20917,1
20918,1
20919,1
20920,1
20921,1
20922,1
20923,0
20924,0
20925,0
20926,0
20927,1
20928,1
20929,0
20930,0
20931,1
20932,0
20933,1
20934,0
20935,0
20936,1
20937,0
20938,0
20939,0
20940,1
20941,0
20942,0
20943,0
20944,0
20945,0
20946,0
20947,0
20948,1
20949,1
20950,0
20951,0
20952,0
20953,0
20954,1
20955,1
20956,0
20957,1
20958,0
20959,1
20960,0
20961,0
20962,0
20963,0
20964,0
20965,1
20966,1
20967,1
20968,0
20969,1
20970,1
20971,0
20972,0
20973,0
20974,1
20975,1
20976,1
20977,1
20978,0
20979,0
20980,1
20981,0
20982,1
20983,1
20984,1
20985,0
20986,0
20987,0
20988,0
20989,1
20990,1
20991,0
20992,0
20993,1
20994,1
20995,0
20996,0
20997,0
20998,1
20999,1
21000,1
21001,1
21002,1
21003,1
21004,1
21005,0
21006,0
21007,1
21008,1
21009,1
21010,1
21011,0
21012,0
21013,0
21014,1
21015,1
21016,1
21017,0
21018,1
21019,0
21020,1
21021,0
21022,1
21023,0
21024,1
21025,0
21026,0
21027,1
21028,1
21029,1
21030,0
21031,1
21032,0
21033,0
21034,0
21035,1
21036,0
21037,0
21038,0
21039,0
21040,1
21041,0
21042,0
21043,0
21044,0
21045,1
21046,0
21047,0
21048,0
21049,1
21050,1
21051,0
21052,0
21053,1
21054,0
21055,0
21056,1
21057,0
21058,1
21059,0
21060,0
21061,1
21062,0
21063,0
21064,0
21065,1
21066,0
21067,1
21068,1
21069,1
21070,0
21071,0
21072,0
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,0
21080,1
21081,1
21082,1
21083,1
21084,1
21085,0
21086,0
21087,1
21088,0
21089,1
21090,1
21091,1
21092,1
21093,1
21094,1
21095,0
21096,0
21097,1
21098,1
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,1
21106,1
21107,0
21108,0
21109,0
21110,1
21111,1
21112,0
21113,0
21114,0
21115,0
21116,1
21117,1
21118,1
21119,1
21120,1
21121,1
21122,0
21123,1
21124,0
21125,0
21126,1
21127,1
21128,0
21129,0
21130,0
21131,1
21132,0
21133,0
21134,0
21135,0
21136,0
21137,0
21138,1
21139,0
21140,1
21141,1
21142,1
21143,0
21144,1
21145,0
21146,0
21147,0
21148,1
21149,0
21150,1
21151,0
21152,0
21153,0
21154,0
21155,1
21156,1
21157,0
21158,1
21159,1
21160,1
21161,1
21162,1
21163,0
21164,0
21165,0
21166,1
21167,0
21168,1
21169,1
21170,0
21171,0
21172,0
21173,1
21174,1
21175,1
21176,0
21177,0
21178,1
21179,0
21180,0
21181,0
21182,0
21183,1
21184,1
21185,0
21186,0
21187,0
21188,0
21189,1
21190,0
21191,1
21192,1
21193,1
21194,0
21195,0
21196,0
21197,1
21198,0
21199,0
21200,1
21201,1
21202,0
21203,1
21204,1
21205,1
21206,1
21207,1
21208,1
21209,0
21210,0
21211,1
21212,1
21213,0
21214,1
21215,1
21216,1
21217,0
21218,0
21219,0
21220,1
21221,0
21222,1
21223,0
21224,0
21225,0
21226,0
21227,1
21228,1
21229,1
21230,1
21231,1
21232,0
21233,1
21234,0
21235,0
21236,1
21237,0
21238,0
21239,0
21240,1
21241,1
21242,1
21243,1
21244,1
21245,1
21246,0
21247,0
21248,1
21249,0
21250,0
21251,1
21252,1
21253,0
21254,1
21255,1
21256,0
21257,0
21258,0
21259,1
21260,1
21261,0
21262,1
21263,0
21264,0
21265,1
21266,0
21267,0
21268,0
21269,1
21270,1
21271,1
21272,0
21273,0
21274,0
21275,0
21276,0
21277,1
21278,1
21279,0
21280,1
21281,0
21282,0
21283,1
21284,1
21285,1
21286,1
21287,1
21288,0
21289,1
21290,0
21291,1
21292,0
21293,0
21294,1
21295,1
21296,0
21297,1
21298,1
21299,1
21300,0
21301,1
21302,0
21303,0
21304,0
21305,0
21306,1
21307,0
21308,0
21309,1
21310,0
21311,0
21312,0
21313,1
21314,0
21315,0
21316,1
21317,1
21318,1
21319,1
21320,0
21321,0
21322,0
21323,0
21324,0
21325,0
21326,1
21327,1
21328,1
21329,1
21330,1
21331,0
21332,1
21333,0
21334,0
21335,0
21336,1
21337,1
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,0
21345,0
21346,1
21347,0
21348,1
21349,0
21350,1
21351,0
21352,0
21353,1
21354,0
21355,0
21356,1
21357,1
21358,1
21359,1
21360,1
21361,0
21362,0
21363,0
21364,1
21365,0
21366,0
21367,0
21368,0
21369,0
21370,0
21371,0
21372,0
21373,0
21374,0
21375,1
21376,1
21377,1
21378,1
21379,1
21380,1
21381,0
21382,0
21383,0
21384,1
21385,1
21386,0
21387,1
21388,0
21389,0
21390,1
21391,1
21392,0
21393,0
21394,0
21395,0
21396,0
21397,1
21398,1
21399,0
21400,1
21401,0
21402,1
21403,0
21404,1
21405,1
21406,1
21407,0
21408,0
21409,1
21410,1
21411,1
21412,1
21413,1
21414,0
21415,1
21416,1
21417,1
21418,0
21419,0
21420,1
21421,0
21422,1
21423,0
21424,0
21425,1
21426,1
21427,1
21428,0
21429,0
21430,0
21431,0
21432,0
21433,0
21434,1
21435,1
21436,0
21437,1
21438,1
21439,1
21440,1
21441,0
21442,0
21443,1
21444,1
21445,0
21446,1
21447,0
21448,1
21449,1
21450,0
21451,1
21452,1
21453,0
21454,0
21455,1
21456,1
21457,1
21458,0
21459,1
21460,0
21461,1
21462,1
21463,1
21464,1
21465,1
21466,0
21467,1
21468,1
21469,0
21470,0
21471,0
21472,0
21473,1
21474,1
21475,1
21476,0
21477,1
21478,1
21479,0
21480,0
21481,0
21482,0
21483,0
21484,0
21485,0
21486,0
21487,1
21488,1
21489,1
21490,1
21491,0
21492,1
21493,0
21494,0
21495,0
21496,1
21497,0
21498,0
21499,1
21500,1
21501,1
21502,0
21503,1
21504,0
21505,1
21506,1
21507,0
21508,0
21509,0
21510,1
21511,0
21512,0
21513,0
21514,0
21515,1
21516,1
21517,1
21518,1
21519,0
21520,0
21521,0
21522,1
21523,1
21524,0
21525,1
21526,1
21527,1
21528,1
21529,1
21530,1
21531,1
21532,1
21533,0
21534,1
21535,1
21536,1
21537,1
21538,1
21539,1
21540,0
21541,0
21542,0
21543,0
21544,0
21545,1
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,0
21553,0
21554,0
21555,0
21556,0
21557,1
21558,0
21559,0
21560,1
21561,0
21562,0
21563,0
21564,0
21565,1
21566,0
21567,1
21568,1
21569,1
21570,0
21571,1
21572,0
21573,0
21574,0
21575,1
21576,1
21577,0
21578,0
21579,1
21580,0
21581,1
21582,1
21583,1
21584,0
21585,0
21586,1
21587,0
21588,1
21589,1
21590,1
21591,1
21592,1
21593,0
21594,0
21595,1
21596,0
21597,0
21598,0
21599,0
21600,1
21601,0
21602,1
21603,0
21604,0
21605,1
21606,0
21607,1
21608,0
21609,0
21610,0
21611,1
21612,0
21613,1
21614,1
21615,0
21616,0
21617,1
21618,1
21619,1
21620,1
21621,0
21622,1
21623,1
21624,1
21625,0
21626,0
21627,1
21628,1
21629,1
21630,0
21631,1
21632,1
21633,1
21634,0
21635,0
21636,0
21637,0
21638,0
21639,1
21640,0
21641,0
21642,0
21643,0
21644,0
21645,0
21646,0
21647,0
21648,0
21649,1
21650,0
21651,0
21652,1
21653,0
21654,0
21655,1
21656,1
21657,0
21658,1
21659,1
21660,0
21661,1
21662,1
21663,1
21664,1
21665,1
21666,1
21667,1
21668,1
21669,0
21670,0
21671,0
21672,1
21673,0
21674,0
21675,0
21676,1
21677,0
21678,0
21679,0
21680,0
21681,0
21682,0
21683,0
21684,0
21685,1
21686,0
21687,0
21688,1
21689,1
21690,1
21691,1
21692,0
21693,1
21694,1
21695,1
21696,0
21697,0
21698,0
21699,1
21700,0
21701,0
21702,0
21703,0
21704,0
21705,0
21706,0
21707,1
21708,1
21709,1
21710,1
21711,1
21712,0
21713,1
21714,1
21715,1
21716,0
21717,1
21718,0
21719,0
21720,1
21721,0
21722,1
21723,1
21724,1
21725,0
21726,0
21727,0
21728,1
21729,1
21730,0
21731,0
21732,0
21733,1
21734,0
21735,1
21736,0
21737,1
21738,1
21739,1
21740,0
21741,0
21742,1
21743,1
21744,0
21745,0
21746,0
21747,0
21748,0
21749,0
21750,0
21751,0
21752,0
21753,0
21754,0
21755,0
21756,0
21757,1
21758,1
21759,0
21760,1
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,0
21768,1
21769,0
21770,1
21771,1
21772,0
21773,1
21774,0
21775,0
21776,0
21777,0
21778,0
21779,1
21780,1
21781,0
21782,1
21783,0
21784,0
21785,1
21786,0
21787,1
21788,0
21789,1
21790,1
21791,1
21792,1
21793,1
21794,1
21795,1
21796,1
21797,0
21798,1
21799,1
21800,1
21801,0
21802,0
21803,0
21804,1
21805,0
21806,0
21807,0
21808,0
21809,0
21810,0
21811,1
21812,1
21813,0
21814,1
21815,1
21816,0
21817,0
21818,1
21819,1
21820,1
21821,1
21822,0
21823,1
21824,0
21825,0
21826,0
21827,0
21828,1
21829,0
21830,1
21831,1
21832,1
21833,0
21834,0
21835,0
21836,0
21837,0
21838,0
21839,0
21840,0
21841,1
21842,1
21843,1
21844,1
21845,0
21846,0
21847,0
21848,0
21849,1
21850,1
21851,0
21852,1
21853,0
21854,0
21855,0
21856,0
21857,1
21858,0
21859,0
21860,1
21861,0
21862,0
21863,0
21864,1
21865,1
21866,0
21867,0
21868,1
21869,0
21870,1
21871,1
21872,0
21873,1
21874,0
21875,1
21876,1
21877,0
21878,1
21879,0
21880,1
21881,1
21882,1
21883,1
21884,0
21885,0
21886,1
21887,0
21888,1
21889,1
21890,1
21891,0
21892,0
21893,1
21894,1
21895,0
21896,1
21897,1
21898,0
21899,1
21900,0
21901,1
21902,1
21903,0
21904,0
21905,1
21906,0
21907,1
21908,0
21909,1
21910,0
21911,1
21912,0
21913,0
21914,0
21915,0
21916,1
21917,0
21918,1
21919,0
21920,0
21921,1
21922,1
21923,1
21924,1
21925,1
21926,1
21927,1
21928,1
21929,1
21930,0
21931,1
21932,0
21933,0
21934,0
21935,1
21936,0
21937,1
21938,0
21939,0
21940,1
21941,0
21942,0
21943,1
21944,1
21945,0
21946,0
21947,1
21948,0
21949,0
21950,1
21951,0
21952,1
21953,0
21954,0
21955,0
21956,1
21957,0
21958,1
21959,1
21960,0
21961,0
21962,0
21963,1
21964,0
21965,0
21966,0
21967,1
21968,0
21969,0
21970,0
21971,1
21972,0
21973,1
21974,0
21975,0
21976,0
21977,0
21978,1
21979,0
21980,1
21981,0
21982,0
21983,0
21984,1
21985,1
21986,0
21987,1
21988,1
21989,1
21990,0
21991,0
21992,0
21993,1
21994,0
21995,0
21996,0
21997,0
21998,1
21999,0
22000,0
22001,0
22002,0
22003,0
22004,0
22005,0
22006,0
22007,0
22008,1
22009,0
22010,0
22011,0
22012,0
22013,0
22014,1
22015,0
22016,0
22017,0
22018,0
22019,1
22020,0
22021,0
22022,1
22023,0
22024,0
22025,0
22026,1
22027,1
22028,0
22029,0
22030,1
22031,1
22032,1
22033,1
22034,1
22035,1
22036,0
22037,0
22038,0
22039,0
22040,0
22041,0
22042,0
22043,1
22044,0
22045,1
22046,0
22047,0
22048,0
22049,1
22050,0
22051,1
22052,0
22053,0
22054,0
22055,1
22056,0
22057,0
22058,1
22059,0
22060,1
22061,0
22062,1
22063,1
22064,0
22065,1
22066,0
22067,0
22068,0
22069,1
22070,1
22071,1
22072,1
22073,0
22074,1
22075,0
22076,0
22077,1
22078,1
22079,1
22080,1
22081,1
22082,0
22083,1
22084,1
22085,0
22086,0
22087,0
22088,0
22089,0
22090,0
22091,0
22092,1
22093,0
22094,0
22095,1
22096,1
22097,1
22098,0
22099,1
22100,1
22101,1
22102,1
22103,0
22104,0
22105,1
22106,1
22107,0
22108,0
22109,0
22110,0
22111,1
22112,1
22113,1
22114,0
22115,1
22116,1
22117,0
22118,1
22119,1
22120,0
22121,1
22122,0
22123,1
22124,1
22125,0
22126,0
22127,0
22128,0
22129,0
22130,1
22131,0
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,1
22140,0
22141,0
22142,1
22143,0
22144,0
22145,0
22146,1
22147,1
22148,1
22149,1
22150,1
22151,0
22152,0
22153,1
22154,1
22155,1
22156,0
22157,1
22158,1
22159,1
22160,1
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,0
22168,0
22169,0
22170,0
22171,1
22172,0
22173,1
22174,1
22175,0
22176,0
22177,1
22178,0
22179,0
22180,0
22181,0
22182,1
22183,0
22184,0
22185,0
22186,0
22187,0
22188,1
22189,1
22190,0
22191,1
22192,1
22193,0
22194,0
22195,1
22196,0
22197,0
22198,0
22199,1
22200,0
22201,0
22202,0
22203,1
22204,0
22205,1
22206,0
22207,0
22208,1
22209,0
22210,0
22211,0
22212,0
22213,1
22214,0
22215,0
22216,0
22217,0
22218,0
22219,1
22220,0
22221,1
22222,0
22223,0
22224,0
22225,1
22226,1
22227,0
22228,0
22229,1
22230,1
22231,1
22232,0
22233,0
22234,0
22235,0
22236,1
22237,1
22238,1
22239,0
22240,1
22241,1
22242,1
22243,1
22244,1
22245,0
22246,1
22247,1
22248,0
22249,1
22250,0
22251,0
22252,1
22253,0
22254,0
22255,0
22256,1
22257,1
22258,0
22259,0
22260,1
22261,1
22262,1
22263,1
22264,0
22265,1
22266,1
22267,1
22268,1
22269,1
22270,1
22271,0
22272,0
22273,1
22274,1
22275,0
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,0
22288,1
22289,0
22290,0
22291,1
22292,1
22293,0
22294,0
22295,1
22296,1
22297,1
22298,0
22299,1
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,1
22307,0
22308,1
22309,0
22310,0
22311,0
22312,1
22313,1
22314,0
22315,1
22316,1
22317,1
22318,0
22319,1
22320,0
22321,0
22322,0
22323,0
22324,0
22325,0
22326,0
22327,1
22328,1
22329,0
22330,0
22331,0
22332,0
22333,0
22334,0
22335,0
22336,0
22337,0
22338,1
22339,0
22340,1
22341,0
22342,0
22343,1
22344,0
22345,0
22346,0
22347,1
22348,1
22349,1
22350,0
22351,0
22352,0
22353,0
22354,0
22355,1
22356,0
22357,0
22358,1
22359,0
22360,1
22361,0
22362,0
22363,1
22364,0
22365,0
22366,0
22367,0
22368,0
22369,1
22370,0
22371,1
22372,1
22373,0
22374,1
22375,1
22376,1
22377,1
22378,0
22379,0
22380,1
22381,0
22382,0
22383,0
22384,0
22385,1
22386,0
22387,0
22388,1
22389,1
22390,1
22391,1
22392,1
22393,0
22394,0
22395,1
22396,0
22397,1
22398,0
22399,0
22400,0
22401,1
22402,0
22403,1
22404,0
22405,0
22406,1
22407,0
22408,0
22409,0
22410,0
22411,1
22412,0
22413,0
22414,0
22415,0
22416,0
22417,0
22418,0
22419,0
22420,0
22421,0
22422,0
22423,0
22424,0
22425,1
22426,0
22427,0
22428,0
22429,1
22430,1
22431,1
22432,0
22433,0
22434,0
22435,0
22436,0
22437,1
22438,0
22439
